-2.404001617431640625e+02;1.700230479240417480e+00;5.013083190917968750e+02;1.067080497741699219e+01;-3.597353935241699219e+00;6.104765415191650391e+00
-3.700856018066406250e+02;1.800675749778747559e+00;1.309242309570312500e+03;1.021738243103027344e+01;-4.854029655456542969e+00;5.720077037811279297e+00
6.829560852050781250e+01;1.426681876182556152e+00;-3.986858949065208435e-02;-4.124374687671661377e-02;6.098256111145019531e+00;-4.092684268951416016e+00
9.187209606170654297e-02;-9.432062506675720215e-01;6.760561466217041016e-01;3.632393598556518555e+00;9.244821667671203613e-01;-3.734030127525329590e-01
-1.291760406494140625e+02;1.698087096214294434e+00;1.566780242919921875e+02;9.058416366577148438e+00;-2.702881813049316406e+00;4.293449878692626953e+00
-1.643354492187500000e+02;1.597647309303283691e+00;2.391669158935546875e+02;9.297037124633789062e+00;-3.534674644470214844e+00;5.370508670806884766e+00
-4.073221683502197266e+00;4.431271851062774658e-01;4.998586654663085938e+00;5.725450515747070312e+00;-3.746879994869232178e-01;1.606646060943603516e+00
-8.682021331787109375e+01;1.460296034812927246e+00;8.411305999755859375e+01;8.665599822998046875e+00;-2.310688972473144531e+00;4.461113452911376953e+00
-3.755473327636718750e+01;1.129385590553283691e+00;2.882096290588378906e+01;7.138014793395996094e+00;-1.777093648910522461e+00;3.339644670486450195e+00
5.096742248535156250e+01;1.317249655723571777e+00;2.448800951242446899e-03;3.037784695625305176e-01;5.646197319030761719e+00;-3.746481895446777344e+00
4.671884155273437500e+01;1.291686415672302246e+00;1.122737303376197815e-02;3.893292546272277832e-01;5.538170814514160156e+00;-3.662603616714477539e+00
