3.882961677615698548e+00,1.165322710193754219e+01
-4.695307689244723193e-01,-1.399832411370779184e+00
6.103582563329158717e+00,1.832672079219782901e+01
3.394340758854539786e+00,1.018450680028396960e+01
8.261977049869573264e+00,2.480545029621644204e+01
4.274609829296238672e+00,1.283767541891000796e+01
7.508370805793846969e+00,2.253706217613789775e+01
3.777055450775925749e-01,1.147538747776336576e+00
-1.733297813108563901e+00,-5.191970292132975118e+00
3.719936318400971942e+00,1.116776376909358603e+01
8.320661322859253417e+00,2.498191135030232601e+01
-2.650667076676434419e+00,-7.930917694061627721e+00
6.795864637761745541e+00,2.040832126532158242e+01
4.725492191515055396e+00,1.419819409638449770e+01
8.272940533209785841e+00,2.482659019918966337e+01
6.661310798467710015e+00,1.999427522200105756e+01
-4.788212481154696221e+00,-1.434249950708524146e+01
5.115574061224313240e+00,1.536666351977632061e+01
9.612269952475186230e+00,2.886339985293900412e+01
8.459533946837103358e+00,2.539495832364265837e+01
-9.423639780909773833e-01,-2.822714257002916227e+00
8.656378428793804147e+00,2.597701015803024660e+01
8.764834972561315496e+00,2.629727756865528931e+01
3.284298006325597541e+00,9.868514877827999854e+00
-1.265081942537350734e+00,-3.782105008705570093e+00
-3.966862933721056805e+00,-1.189444613137259310e+01
9.823774025041755564e+00,2.947654681772248964e+01
8.838170028190210914e+00,2.654106000882207894e+01
6.753360658932773930e+00,2.028261620769120199e+01
-3.118326727376529828e+00,-9.353783367237971547e+00
5.988945020797473262e+00,1.798978561467657755e+01
-4.890747819992395939e+00,-1.465128942989462679e+01
6.016993092727092929e+00,1.808073305694750132e+01
7.344077908142633504e+00,2.206078179355618474e+01
7.360014124806189884e+00,2.210647251760916987e+01
-2.457008874895996620e+00,-7.370124573787411926e+00
4.643712600940380852e+00,1.393468381965239544e+01
7.418198162383834671e+00,2.228260177870965819e+01
3.341579555394044831e+00,1.004758886151937425e+01
-4.447004325927856883e+00,-1.331276659368093362e+01
7.195674112300141090e+00,2.161633259765629589e+01
3.232367262137367803e+00,9.702010389389359446e+00
3.824311127766538476e+00,1.149443448592566952e+01
8.425617061992820567e+00,2.529733782166378475e+01
3.270005612072246493e+00,9.837280847456453259e+00
4.677440501494961822e+00,1.404720176387139929e+01
6.784682758313211437e+00,2.036562700589833952e+01
-1.375590161583808424e+00,-4.109868133725504080e+00
-4.053272806221382751e+00,-1.213176421026008533e+01
4.690224504474649336e-03,4.283021452834277765e-02
6.042481507562147414e+00,1.813316967961203119e+01
8.151852009908102659e-01,2.465312153268520046e+00
-1.010743839000597610e+00,-3.002803264018926388e+00
4.893267575209691245e+00,1.470802019228563928e+01
9.209133374919785453e+00,2.763469267866810952e+01
-2.903817893034775111e+00,-8.686515586092683705e+00
9.806343640757171798e+00,2.942024962534470944e+01
-4.898127185934480821e+00,-1.469330690179535459e+01
-3.375902122786166970e+00,-1.011833023971738577e+01
4.600779416842083691e+00,1.382816626927468384e+01
2.195139483251990598e+00,6.587625639460642724e+00
7.377508155470982487e+00,2.213407540368924131e+01
9.459945997127583439e-02,3.102755445180684357e-01
-7.907143719090470313e-02,-2.190444444477371855e-01
-3.325283085456167687e+00,-9.951284809347036742e+00
6.935688703882103567e-02,2.235900649514191152e-01
-2.784852623209479461e+00,-8.349979114801971747e+00
7.948020255216178498e+00,2.385359890611313816e+01
1.610840726749442453e+00,4.854696661205052166e+00
6.329166132725498883e+00,1.901525785955162817e+01
3.869070608396262045e+00,1.162574260524718994e+01
6.097413715844858473e+00,1.830406374502784672e+01
2.425734350006550244e+00,7.292985769105563953e+00
7.557138951671284133e+00,2.268728824783887887e+01
-8.286358050300979272e-02,-2.430690107165799363e-01
-2.432146819150591721e+00,-7.287615434242392887e+00
-2.919061581702458330e+00,-8.745763656300775679e+00
5.832112970294751619e+00,1.749884006349006782e+01
4.985523109132499187e-01,1.513495675189837852e+00
8.686398575059513405e+00,2.605958355474984600e+01
-4.985185345674500113e+00,-1.492993493993368403e+01
3.228018560973676898e+00,9.703372728781195278e+00
6.933263876735592746e+00,2.082491405332165968e+01
-4.873448138776819150e-01,-1.456290360048295707e+00
3.336649836866563135e-01,1.020044977088754301e+00
2.300802021552625476e+00,6.927493122718613172e+00
1.043962156026053023e+00,3.158134545060724552e+00
6.477879278870160462e+00,1.944430460840727193e+01
2.788508214873790969e+00,8.386294795665094171e+00
6.743578935001171004e+00,2.024324429013541504e+01
3.407378224073479345e+00,1.022233133235945246e+01
4.263642789502414487e+00,1.281648993687446314e+01
5.162442516651857716e+00,1.549833445862726578e+01
9.318915173497636317e+00,2.797405135865241732e+01
7.763734505481693304e+00,2.330830097692640024e+01
7.316345015770714610e+00,2.196155189781206474e+01
-4.330270236964278041e+00,-1.296578061569045204e+01
7.193048810304885521e+00,2.158455833266636859e+01
-4.862073354016550830e+00,-1.457499706911167792e+01
1.544064503313402170e+00,4.647513100572442823e+00
6.418663835490278302e+00,1.927843422527835671e+01
9.183935812297246315e+00,2.755320364709132264e+01
3.361167955679139396e+00,1.008940592669553737e+01
5.476627299577533137e+00,1.643813618041833990e+01
-4.346820267972423046e+00,-1.301589675652165923e+01
-3.513567736528165231e+00,-1.053774425406430382e+01
3.188797797121475597e+00,9.589074462711382196e+00
2.975518821645434464e+00,8.932982117152905133e+00
8.313791437003255069e+00,2.495362055738543816e+01
7.117601898014299877e+00,2.136932291648617266e+01
6.470757947188459980e+00,1.942916477659006347e+01
-2.745136331913320404e+00,-8.226470375022461923e+00
9.603056721814493102e+00,2.882956544734808091e+01
4.573878338502945340e+00,1.372733244453820411e+01
-2.255997492254380177e-02,-4.368825763281478092e-02
-1.263899833661636496e+00,-3.777134681311806297e+00
-5.040143379570540816e-01,-1.488857886670440722e+00
5.726648940451910974e+00,1.719611099330485260e+01
8.007328063959905151e+00,2.402648116137581980e+01
1.409424921887383775e+00,4.251271630943798563e+00
4.307193772940392407e+00,1.293600656635624446e+01
7.542293802929636470e+00,2.264382786444605600e+01
6.465119899143273230e+00,1.941077497035835364e+01
-9.199939869767703726e-01,-2.748492573488260149e+00
3.958928911052000288e+00,1.190037868646051500e+01
9.414887193565721901e+00,2.826619935339433809e+01
-2.142108183898479012e-01,-6.404355476391613289e-01
6.864265277364381745e+00,2.059945586128950978e+01
1.105658392052403016e+00,3.328288908819817316e+00
-2.374629305529547985e+00,-7.100606109516338194e+00
3.434381101023445737e+00,1.032051540125448419e+01
3.521752199784021542e+00,1.058199003676084615e+01
8.416179732402264690e-01,2.529809278953886853e+00
