-4.980441028599206454e+00,-4.977810859680175781e+00
-1.522340611270586841e+00,-1.523802876472473145e+00
8.098842611379371448e+00,8.093498229980468750e+00
9.367937066796164558e+00,9.354905128479003906e+00
-4.072508360867665544e+00,-4.063085079193115234e+00
9.118183200774476305e+00,9.103167533874511719e+00
-3.069911937146726721e+00,-3.061746597290039062e+00
9.331485147048281803e+00,9.316607475280761719e+00
-4.596544648809436140e+00,-4.589174747467041016e+00
5.926806966816588584e+00,5.922440052032470703e+00
2.822339463754133249e-01,2.824619412422180176e-01
3.906693655684044586e+00,3.904630661010742188e+00
4.254722906755068479e-01,4.266943037509918213e-01
5.818217886332121225e+00,5.814736843109130859e+00
6.672461346671216376e+00,6.662508487701416016e+00
2.079606871544523727e+00,2.079954862594604492e+00
8.602297869515521000e+00,8.589871406555175781e+00
-1.198064031776698179e+00,-1.191751480102539062e+00
-4.527181592332716775e+00,-4.524151325225830078e+00
7.298815250042219205e+00,7.292817592620849609e+00
6.323858136057705082e-01,6.278023123741149902e-01
4.532275265781906981e+00,4.529469013214111328e+00
1.069377402637877061e+00,1.066949605941772461e+00
7.668174469029992224e+00,7.660358905792236328e+00
2.468489439358947379e-01,2.447443455457687378e-01
6.393411112841103972e+00,6.387937545776367188e+00
9.432442237003812124e+00,9.420623779296875000e+00
9.791893212004115554e+00,9.778666496276855469e+00
5.430848650825993218e+00,5.427186489105224609e+00
3.747920000710191601e+00,3.738674402236938477e+00
6.749692389674205373e+00,6.737160205841064453e+00
2.821718196279127788e+00,2.821290493011474609e+00
-4.499254264642014611e+00,-4.498331546783447266e+00
-2.587036054178828426e+00,-2.587289810180664062e+00
5.001267802196721846e+00,4.998249530792236328e+00
9.994251493160291488e+00,9.977568626403808594e+00
8.635892047302711205e+00,8.628487586975097656e+00
-3.790578130075051178e+00,-3.783127784729003906e+00
7.708012508910805138e+00,7.698420524597167969e+00
4.152773726302562807e+00,4.151799678802490234e+00
2.590314409349324443e+00,2.584772348403930664e+00
3.539472858772610309e+00,3.535336017608642578e+00
-1.399816139108465141e+00,-1.398617267608642578e+00
8.123372466209451304e+00,8.117323875427246094e+00
8.682134689522827742e+00,8.676061630249023438e+00
-2.964417809148494509e+00,-2.960162878036499023e+00
-4.131039055859420550e+00,-4.130734443664550781e+00
-2.444927225064273735e+00,-2.446417331695556641e+00
4.557813875349465249e+00,4.547216892242431641e+00
2.888991277357907173e+00,2.889555692672729492e+00
9.035484057591293805e+00,9.029401779174804688e+00
-3.693833041969381448e+00,-3.691085100173950195e+00
2.359873031221331630e+00,2.359612226486206055e+00
-6.556712509482842677e-01,-6.564055085182189941e-01
-2.553817906479735722e+00,-2.555696249008178711e+00
-7.624821825726568747e-01,-7.602097392082214355e-01
5.051504181022274054e+00,5.046434879302978516e+00
-2.531576093203863564e+00,-2.531150102615356445e+00
-3.542639603217967448e-02,-2.696053311228752136e-02
-1.243398509611760794e+00,-1.239037632942199707e+00
2.506848415802223506e+00,2.502295255661010742e+00
3.289584723180134063e+00,3.283066511154174805e+00
1.017767093692762970e+00,1.013375282287597656e+00
2.634383182324465444e+00,2.634339332580566406e+00
-1.681835904500546874e+00,-1.681064009666442871e+00
1.902662074922162105e+00,1.902463912963867188e+00
1.534089317991421453e+00,1.531885743141174316e+00
5.207426341972498207e+00,5.195798397064208984e+00
-4.491041676084594592e+00,-4.489057540893554688e+00
3.169931386136790152e+00,3.167313814163208008e+00
4.054105445235224536e+00,4.053357124328613281e+00
4.436922924678862401e+00,4.431652545928955078e+00
-5.836236794634555025e-01,-5.870831608772277832e-01
-2.127548939362946978e+00,-2.128634452819824219e+00
1.742040914972023735e+00,1.738593101501464844e+00
2.775385933755257994e+00,2.770103454589843750e+00
4.872686521342275867e+00,4.870715141296386719e+00
4.997902337755482094e-01,5.003514885902404785e-01
-1.312483361871506382e+00,-1.310859322547912598e+00
-1.135463274610184925e+00,-1.137306332588195801e+00
1.471983155197533755e+00,1.470509886741638184e+00
9.801460765088378935e+00,9.793272972106933594e+00
-2.400971021715292864e+00,-2.399943828582763672e+00
7.879187109317177473e+00,7.870890617370605469e+00
1.427617316118166002e-01,1.443072408437728882e-01
-3.823372758794172821e+00,-3.819424152374267578e+00
9.627231809929659434e+00,9.614686012268066406e+00
-2.493757876280072949e+00,-2.493659019470214844e+00
2.604247752268742389e+00,2.599556207656860352e+00
-3.771612442018115186e+00,-3.763359785079956055e+00
1.798034040047048698e+00,1.794741272926330566e+00
-5.685101479295786575e-01,-5.640763044357299805e-01
1.710402732891246558e+00,1.707734227180480957e+00
6.728426055663875971e+00,6.717314720153808594e+00
3.238864619241162757e+00,3.234532833099365234e+00
6.297551182687612936e-01,6.231305599212646484e-01
2.894444381222709417e+00,2.892153739929199219e+00
-1.153863333556466753e+00,-1.153870701789855957e+00
-1.150332698053845970e+00,-1.150873541831970215e+00
1.630238700829941045e+00,1.629683613777160645e+00
7.917264658114273601e-01,7.938994169235229492e-01
-3.465349127320857647e+00,-3.459158182144165039e+00
9.451450784149507456e+00,9.436226844787597656e+00
-1.861735253124383593e+00,-1.857656836509704590e+00
6.662611553238564355e+00,6.649304866790771484e+00
5.121306527938029873e-01,5.146932601928710938e-01
-9.527700156947158661e-01,-9.551926851272583008e-01
4.015264259880744646e+00,4.009188652038574219e+00
1.232514838378465427e+00,1.230709075927734375e+00
9.025929830482221305e+00,9.015036582946777344e+00
1.213493548212537299e+00,1.215083718299865723e+00
-4.542680914037840800e+00,-4.535840034484863281e+00
6.112736536774933782e+00,6.108051776885986328e+00
-2.638483394685322114e+00,-2.635319948196411133e+00
4.991046119670055958e+00,4.989435195922851562e+00
7.840397448740931807e+00,7.835319519042968750e+00
6.803482386420331096e+00,6.790500164031982422e+00
7.216876332810535644e-01,7.185670137405395508e-01
5.595788627131973669e+00,5.586715221405029297e+00
6.034783646649767519e+00,6.025904178619384766e+00
-4.287840609956667492e+00,-4.285844802856445312e+00
3.114956720784682886e+00,3.111837625503540039e+00
4.743994213023398743e+00,4.741314411163330078e+00
2.019735289221468832e+00,2.013595104217529297e+00
-3.928964955220994426e+00,-3.928514957427978516e+00
6.088319578003758892e+00,6.081049442291259766e+00
-2.940376445274584416e+00,-2.940758705139160156e+00
5.406581112744026640e+00,5.403961181640625000e+00
-2.312853789767561619e+00,-2.314157724380493164e+00
6.056595533719297819e+00,6.049731731414794922e+00
9.589250693300515493e+00,9.573405265808105469e+00
