-3.945178604125976562e+01,-7.450860977172851562e+00,-1.847460865974426270e+00,5.242560958862304688e+01,6.743927597999572754e-01,-4.159791469573974609e+00
-2.529064941406250000e+02,-1.444748640060424805e+00,3.717707061767578125e+01,6.559750366210937500e+02,2.880005836486816406e+00,5.016243457794189453e+00
1.045943450927734375e+02,-4.265257716178894043e-01,1.140622198581695557e-01,9.503006935119628906e-01,4.764013588428497314e-01,-9.077994525432586670e-02
6.824990844726562500e+01,-4.940926432609558105e-01,4.513731226325035095e-02,9.946446418762207031e-01,5.537372231483459473e-01,-2.646648287773132324e-01
2.090539245605468750e+02,-3.120352625846862793e-01,3.501328527927398682e-01,9.968266487121582031e-01,3.671942055225372314e-01,4.351885914802551270e-01
7.727839350700378418e-01,-1.058387756347656250e-01,1.051293760538101196e-01,2.834139823913574219e+00,2.175760567188262939e-01,-5.834605693817138672e-01
1.354520385742187500e+03,1.231864213943481445e+00,2.953759193420410156e+00,8.587307929992675781e-01,-1.487021446228027344e+00,5.922569751739501953e+00
-7.903624057769775391e+00,-3.502207994461059570e+00,-3.500102519989013672e+00,2.028784942626953125e+01,3.968434631824493408e-01,-3.076518058776855469e+00
-4.098144531250000000e+00,-1.587310075759887695e+00,-1.504474043846130371e+00,1.192719459533691406e+01,2.923343479633331299e-01,-1.890491247177124023e+00
3.359634780883789062e+01,-5.210129618644714355e-01,-1.480970066040754318e-02,8.732714653015136719e-01,5.690241456031799316e-01,-5.150720477104187012e-01
1.329145073890686035e+00,9.976969659328460693e-02,1.359990835189819336e-01,1.399413228034973145e+00,1.533781588077545166e-01,-3.455926477909088135e-01
