5.946074295043945312e+01,1.991403045654296875e+02,9.616574096679687500e+01,0.000000000000000000e+00,0.000000000000000000e+00,9.231973876953125000e+02,9.861516723632812500e+02,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,2.173402343750000000e+03,3.245121582031250000e+03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,8.197347640991210938e+00,1.222010993957519531e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,2.951676368713378906e+01,4.247319412231445312e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,4.345989257812500000e+03,6.494489746093750000e+03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,3.778378601074218750e+02,5.615200805664062500e+02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,1.358009815216064453e+01,1.936417770385742188e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,2.428907775878906250e+01,3.484038925170898438e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,5.909905395507812500e+02,8.797501220703125000e+02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,4.428850585937500000e+03,6.618313476562500000e+03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,3.874472900390625000e+03,5.789121582031250000e+03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,2.061083316802978516e+00,4.238775372505187988e-02,2.513129472732543945e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.220016598701477051e+00,2.570606172084808350e-01
0.000000000000000000e+00,4.997453002929687500e+02,1.906277160644531250e+02,0.000000000000000000e+00,0.000000000000000000e+00,3.448002685546875000e+03,3.091937500000000000e+03,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,7.696958496093750000e+03,1.150702246093750000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.395623500000000000e+06,1.134046500000000000e+06,0.000000000000000000e+00
1.004443550109863281e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.089921188354492188e+01,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,2.035888183593750000e+03,3.039669677734375000e+03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,3.015575439453125000e+03,4.504810058593750000e+03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
5.702839279174804688e+01,1.091046447753906250e+02,5.353556060791015625e+01,0.000000000000000000e+00,0.000000000000000000e+00,3.051676940917968750e+02,4.638539733886718750e+02,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.875397375000000000e+06,1.523457875000000000e+06,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,5.144106933593750000e+03,7.688327636718750000e+03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,3.187744617462158203e-01,3.573879599571228027e-01,0.000000000000000000e+00,4.161276817321777344e-01,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,3.286893005371093750e+02,4.880448608398437500e+02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,1.134171981811523438e+02,1.673000488281250000e+02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,9.299697265625000000e+02,1.386193237304687500e+03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,6.147068405151367188e+01,8.975177001953125000e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
7.899513244628906250e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.353632211685180664e-01,1.666022062301635742e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,4.148566406250000000e+03,6.199346679687500000e+03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,2.117544433593750000e+03,3.161633789062500000e+03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,1.232315917968750000e+03,1.838217407226562500e+03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,1.517311763763427734e+01,2.181776809692382812e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
6.152474880218505859e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.525323390960693359e-01,1.326798677444458008e+00,0.000000000000000000e+00
4.392622756958007812e+01,6.516004180908203125e+01,2.974656867980957031e+01,0.000000000000000000e+00,0.000000000000000000e+00,7.331346130371093750e+01,2.246361236572265625e+02,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,1.172809326171875000e+03,1.749248168945312500e+03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,9.659014892578125000e+02,1.440026733398437500e+03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,3.323083496093750000e+03,4.964602539062500000e+03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
6.756424427032470703e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.420066833496093750e+01,0.000000000000000000e+00
2.730260467529296875e+01,1.973313522338867188e+01,4.228987693786621094e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.046224117279052734e+00,7.723940277099609375e+01,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,5.950351715087890625e+01,8.690152740478515625e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.773483593750000000e+04,7.202612500000000000e+04,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,2.032396972656250000e+03,3.034427978515625000e+03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,6.097974243164062500e+02,9.079460449218750000e+02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,5.574508056640625000e+02,8.296275024414062500e+02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,7.222928047180175781e+00,1.094400215148925781e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.859741210937500000e+01,1.080488491058349609e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.938782882690429688e+01,0.000000000000000000e+00
5.636223983764648438e+01,1.044306182861328125e+02,5.140930175781250000e+01,0.000000000000000000e+00,0.000000000000000000e+00,2.784407653808593750e+02,4.390569763183593750e+02,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,4.275259017944335938e+01,6.247879409790039062e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,2.787501335144042969e+01,4.006264114379882812e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,8.621435546875000000e+01,1.265925445556640625e+02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
4.029218256473541260e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.073840618133544922e-01,1.481663465499877930e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,5.587206420898437500e+02,8.315410156250000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
8.645769119262695312e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.802225685119628906e+01,0.000000000000000000e+00
4.260059833526611328e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.010159301757812500e+01,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,1.327421188354492188e+01,1.900592422485351562e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,1.441764831542968750e-01,2.087676078081130981e-01,0.000000000000000000e+00,3.677015900611877441e-01,0.000000000000000000e+00,3.050187230110168457e-02
