1.857492065429687500e+01;1.721243381500244141e+00;-9.560178756713867188e+00;-1.703706420898437500e+03;-7.288600921630859375e+00;2.661461591720581055e+00
2.850941896438598633e+00;1.139237403869628906e+00;8.880813121795654297e-01;-2.719893455505371094e+01;-9.471794962882995605e-01;-3.174522399902343750e+00
3.235962867736816406e+00;9.223669052124023438e+00;6.366151809692382812e+00;3.071706298828125000e+03;1.224668121337890625e+01;6.343009471893310547e-01
1.497053146362304688e+00;-1.256008148193359375e+00;-4.455578327178955078e-01;1.352447986602783203e+00;-4.440531134605407715e-01;-1.524243354797363281e-01
2.706617355346679688e+00;1.062873363494873047e+00;9.247286319732666016e-01;-2.372369575500488281e+01;-1.001696348190307617e+00;-3.134912252426147461e+00
2.439221620559692383e+00;6.578595638275146484e-01;8.114635944366455078e-01;-1.128343582153320312e+01;-1.031266689300537109e+00;-2.331195354461669922e+00
2.961260795593261719e+00;6.222381591796875000e-01;1.259861707687377930e+00;3.541217041015625000e+01;1.001785516738891602e+00;3.328588247299194336e+00
-8.626524925231933594e+00;2.451828575134277344e+01;1.818173408508300781e+01;8.331098632812500000e+03;2.528496170043945312e+01;-1.881491851806640625e+01
1.463210391998291016e+01;-2.456984519958496094e-01;-5.056097030639648438e+00;-1.166543334960937500e+03;-4.700222015380859375e+00;-7.322621345520019531e-02
6.078598976135253906e+00;-1.038209438323974609e+00;1.559271574020385742e+00;-2.144224548339843750e+02;-2.520689249038696289e+00;-3.785920381546020508e+00
-3.858946800231933594e+00;1.784576988220214844e+01;1.336642646789550781e+01;6.076827148437500000e+03;1.935338973999023438e+01;-1.128217220306396484e+01
3.983644485473632812e+00;1.108714818954467773e+00;1.148742675781250000e+00;5.265844726562500000e+01;1.376586198806762695e+00;4.016896247863769531e+00
